  1.3723282e+00  1.3735023e+00  1.4147679e+00  1.4434308e+00  1.4220864e+00
  1.3503563e+00  1.2366290e+00  1.0758698e+00  8.9628738e-01  7.9924399e-01
  8.3112401e-01  9.0883756e-01  9.3798709e-01  8.9640391e-01  8.2129616e-01
  7.4847651e-01  6.8471646e-01  6.3455212e-01  6.0464644e-01  5.9696192e-01
  5.9732789e-01  5.7730234e-01  5.2843285e-01  4.6520767e-01  3.9740589e-01
  3.3512691e-01  2.9044783e-01  2.5819707e-01  2.3857610e-01  2.3954399e-01
  2.4745168e-01  2.5373396e-01  2.6469213e-01  2.7879888e-01  2.8653365e-01
  2.8469229e-01  2.7949172e-01  2.7221173e-01  2.6010716e-01  2.4511494e-01
  2.2735734e-01  2.0302513e-01  1.8020086e-01  1.6567631e-01  1.4993778e-01
  1.3074501e-01  1.1599127e-01  1.1461442e-01  1.2142792e-01  1.1784544e-01
  1.0510349e-01  1.0084023e-01  1.0408694e-01  1.0120575e-01  9.3812384e-02
  9.5890537e-02  9.9761747e-02  1.1076413e-01  1.7704542e-01  3.3716485e-01
  5.1419377e-01  6.6407967e-01  7.8559202e-01  8.5789710e-01  8.6639798e-01
  8.2798755e-01  8.0809456e-01  8.6620492e-01  9.6487296e-01  1.0252590e+00
  1.0339369e+00  1.0292159e+00  1.0314075e+00  1.0399767e+00  1.0495993e+00
  1.0534998e+00  1.0626562e+00  1.0793482e+00  1.0639793e+00  9.8026603e-01
  8.5815853e-01  7.5899988e-01  7.1065718e-01  7.0828062e-01  7.4567366e-01
  8.2518065e-01  9.0160745e-01  9.1098082e-01  8.7800300e-01  8.8039970e-01
  9.4643164e-01  1.0494666e+00  1.1411659e+00  1.1763836e+00  1.1297256e+00
  9.9315387e-01  8.1717855e-01  6.8944937e-01  7.1070135e-01  1.0261236e+00
  1.5012637e+00  1.7488444e+00  1.6039327e+00  1.2126104e+00  8.5140687e-01
  6.8529147e-01  6.5244633e-01  6.5880388e-01  6.5848619e-01  6.1457479e-01
  5.5032015e-01  5.3377301e-01  5.8867031e-01  6.8765593e-01  7.7392256e-01
  8.0054289e-01  7.7594119e-01  7.3482448e-01  7.0263082e-01  6.9132322e-01
  6.9367969e-01  6.9450802e-01  6.9241703e-01  6.9676799e-01
  9.8567444e-01  9.1398072e-01  8.6538053e-01  8.4307098e-01  8.2319027e-01
  8.3463037e-01  9.5088720e-01  1.1321946e+00  1.2656741e+00  1.3163010e+00
  1.3014867e+00  1.2660480e+00  1.2515194e+00  1.2364681e+00  1.1934977e+00
  1.1567158e+00  1.1692218e+00  1.2127069e+00  1.2396771e+00  1.2318357e+00
  1.1961758e+00  1.1228012e+00  9.8898387e-01  8.2838553e-01  7.5102991e-01
  7.8116071e-01  8.2294494e-01  8.1211978e-01  7.4917209e-01  6.6368157e-01
  5.8690900e-01  5.3140849e-01  5.0094396e-01  4.8915786e-01  4.8684970e-01
  4.8382977e-01  4.6217161e-01  4.1917303e-01  3.6860976e-01  3.1742322e-01
  2.7241281e-01  2.4246822e-01  2.2263490e-01  2.1199079e-01  2.1695054e-01
  2.2596121e-01  2.3009619e-01  2.3276749e-01  2.3133153e-01  2.2247122e-01
  2.1175353e-01  2.0289767e-01  1.9374141e-01  1.8408893e-01  1.7369658e-01
  1.6477959e-01  1.5532696e-01  1.3934073e-01  1.1999477e-01  1.0133403e-01
  8.6365141e-02  7.6723129e-02  7.5921305e-02  8.1073262e-02  7.8328796e-02
  7.0253842e-02  6.8270989e-02  7.3865667e-02  8.2890026e-02  8.4021598e-02
  8.6056314e-02  8.9712784e-02  1.0010113e-01  1.5900837e-01  2.8380165e-01
  4.1059583e-01  5.0152707e-01  5.7453984e-01  6.3457215e-01  6.6820943e-01
  6.7923558e-01  7.1156996e-01  8.0400515e-01  9.1150767e-01  9.6312362e-01
  9.6028471e-01  9.5759451e-01  9.8526841e-01  1.0302815e+00  1.0634001e+00
  1.0658650e+00  1.0485338e+00  1.0233089e+00  9.7248089e-01  8.7524045e-01
  7.5199091e-01  6.4855784e-01  5.9741235e-01  5.9703839e-01  6.0771865e-01
  6.1436164e-01  6.5319836e-01  7.4824321e-01  8.5960203e-01  9.3246204e-01
  9.8102188e-01  1.0435716e+00  1.1086143e+00  1.1408442e+00  1.1088878e+00
  9.8058361e-01  7.7721995e-01  5.6826675e-01  5.0392771e-01  8.3460641e-01
  1.3769284e+00  1.6135675e+00  1.4330000e+00  1.0509465e+00  7.1906543e-01
  5.6020826e-01  5.1287884e-01  5.0148684e-01  4.9516553e-01  4.6916047e-01
  4.3664107e-01  4.3797612e-01  4.8576796e-01  5.5993479e-01  6.1660957e-01
  6.2229943e-01  5.9761345e-01  5.8133161e-01  5.8121902e-01  5.8823997e-01
  5.9455323e-01  5.9320623e-01  5.8641440e-01  5.8446002e-01
  9.1050643e-01  8.5573375e-01  8.2029498e-01  8.0793381e-01  8.0163258e-01
  8.1374037e-01  8.8799977e-01  9.9957979e-01  1.0701920e+00  1.0711207e+00
  1.0196495e+00  9.7557729e-01  9.8741961e-01  1.0105616e+00  9.9532932e-01
  9.7215128e-01  9.8614490e-01  1.0244509e+00  1.0474279e+00  1.0406723e+00
  1.0141606e+00  9.7013652e-01  8.9444566e-01  7.8477579e-01  6.9856542e-01
  6.7901838e-01  6.8504620e-01  6.6889304e-01  6.2015617e-01  5.4980141e-01
  4.7811165e-01  4.2551446e-01  4.0541652e-01  4.0478119e-01  4.0255749e-01
  3.8812461e-01  3.5255316e-01  3.0503595e-01  2.6675862e-01  2.3847233e-01
  2.1467091e-01  1.9799019e-01  1.8644938e-01  1.7842269e-01  1.8130910e-01
  1.9108380e-01  1.9614086e-01  1.9713289e-01  1.9367306e-01  1.8231601e-01
  1.7037587e-01  1.6342363e-01  1.5852943e-01  1.5385039e-01  1.4806710e-01
  1.4251062e-01  1.3639480e-01  1.2592684e-01  1.1208107e-01  9.6641295e-02
  8.5038148e-02  7.9131015e-02  7.9408482e-02  8.4342487e-02  8.4337257e-02
  7.9252869e-02  7.9359025e-02  8.2921796e-02  8.1349917e-02  7.6655172e-02
  7.8635611e-02  8.1227265e-02  8.7660767e-02  1.3239130e-01  2.3064712e-01
  3.3734018e-01  4.1857794e-01  4.7663185e-01  5.1231188e-01  5.2597183e-01
  5.3380108e-01  5.7125449e-01  6.5529734e-01  7.4679554e-01  8.0646205e-01
  8.4134579e-01  8.8054448e-01  9.3423140e-01  9.8547745e-01  1.0141245e+00
  1.0110964e+00  9.8647875e-01  9.5284140e-01  9.0060616e-01  8.1591588e-01
  7.1282458e-01  6.2071919e-01  5.6138253e-01  5.3323418e-01  5.0050968e-01
  4.6029776e-01  4.8360059e-01  6.2412113e-01  8.1563848e-01  9.4998634e-01
  1.0206468e+00  1.0740643e+00  1.1155468e+00  1.1309803e+00  1.0987825e+00
  9.7898322e-01  7.7585673e-01  5.3518844e-01  3.9436388e-01  6.4566261e-01
  1.1500769e+00  1.3736552e+00  1.1953917e+00  8.3335584e-01  5.2975178e-01
  3.8910902e-01  3.5772964e-01  3.7332663e-01  3.9544439e-01  3.8895059e-01
  3.6423990e-01  3.5831270e-01  3.8618520e-01  4.3751770e-01  4.8025891e-01
  4.8744887e-01  4.7378886e-01  4.6868190e-01  4.7853383e-01  4.9454224e-01
  5.0257659e-01  4.8954388e-01  4.6434706e-01  4.5063484e-01
  7.9743850e-01  7.6368463e-01  7.3570114e-01  7.2624332e-01  7.3182464e-01
  7.5172555e-01  8.0017686e-01  8.5750699e-01  8.7520432e-01  8.4369016e-01
  7.8718036e-01  7.5303245e-01  7.7165055e-01  8.0034578e-01  7.9692775e-01
  7.8379858e-01  7.9609942e-01  8.2798755e-01  8.5151142e-01  8.5240418e-01
  8.3390266e-01  7.9796124e-01  7.3848784e-01  6.5342754e-01  5.7953817e-01
  5.5151045e-01  5.4548669e-01  5.2267855e-01  4.7212407e-01  4.0788150e-01
  3.5289577e-01  3.2316789e-01  3.2493436e-01  3.3673498e-01  3.3312598e-01
  3.1033266e-01  2.7198052e-01  2.3217838e-01  2.0840268e-01  1.9569008e-01
  1.8449186e-01  1.7773427e-01  1.7522343e-01  1.6489056e-01  1.5195800e-01
  1.5395856e-01  1.5976115e-01  1.6540849e-01  1.8116634e-01  1.9624259e-01
  2.0135191e-01  2.0606275e-01  2.1405447e-01  2.1753198e-01  2.1636784e-01
  1.9771637e-01  1.6042785e-01  1.3787982e-01  1.3842027e-01  1.4332332e-01
  1.3960892e-01  1.2922180e-01  1.2195992e-01  1.1596472e-01  1.0566203e-01
  9.4425626e-02  8.8337943e-02  8.4157914e-02  7.7719986e-02  7.3196940e-02
  7.2744168e-02  7.4244469e-02  7.4361891e-02  8.1586763e-02  1.1303208e-01
  1.6197720e-01  2.2492093e-01  2.9755414e-01  3.6588702e-01  4.1481805e-01
  4.3870798e-01  4.5343357e-01  4.7830868e-01  5.1929671e-01  5.8619320e-01
  6.6954046e-01  7.4507451e-01  8.1363183e-01  8.7727517e-01  9.1523927e-01
  9.1528350e-01  8.9659303e-01  8.7335455e-01  8.2785469e-01  7.4637336e-01
  6.4645481e-01  5.5288571e-01  4.8431632e-01  4.4731736e-01  4.2192352e-01
  4.1162124e-01  4.6775308e-01  6.1979425e-01  8.0521947e-01  9.2977184e-01
  9.8628563e-01  1.0193359e+00  1.0407205e+00  1.0409859e+00  9.8751622e-01
  8.2665646e-01  5.8053541e-01  3.4186885e-01  2.4410483e-01  5.0225890e-01
  9.7894704e-01  1.1891749e+00  1.0249575e+00  7.0138830e-01  4.4095582e-01
  3.2566181e-01  3.0327463e-01  3.2011101e-01  3.3908898e-01  3.3036423e-01
  3.0548432e-01  2.9339781e-01  2.9950154e-01  3.1457984e-01  3.2690802e-01
  3.3078402e-01  3.3628342e-01  3.5240155e-01  3.7364992e-01  3.9197731e-01
  4.0109378e-01  3.9624178e-01  3.8699347e-01  3.9003626e-01
  6.1860001e-01  6.2708879e-01  5.9922189e-01  5.6837130e-01  5.7152390e-01
  6.1072248e-01  6.7922348e-01  7.4392045e-01  7.6201582e-01  7.3408860e-01
  6.8511862e-01  6.4877504e-01  6.4828849e-01  6.5943116e-01  6.5669274e-01
  6.5256703e-01  6.6400331e-01  6.8198603e-01  6.8704069e-01  6.7585373e-01
  6.5698630e-01  6.2967837e-01  5.8210766e-01  5.1104522e-01  4.5141894e-01
  4.3208507e-01  4.2861480e-01  4.0730649e-01  3.6027744e-01  3.0431050e-01
  2.6327625e-01  2.4972163e-01  2.6317695e-01  2.7815628e-01  2.7133471e-01
  2.4727476e-01  2.1665014e-01  1.8754959e-01  1.6654810e-01  1.5062658e-01
  1.3829964e-01  1.3479920e-01  1.3689142e-01  1.3216974e-01  1.2444622e-01
  1.2949565e-01  1.3633689e-01  1.4206710e-01  1.5879524e-01  1.7539193e-01
  1.8216440e-01  1.8929961e-01  2.0056939e-01  2.0743559e-01  2.0963761e-01
  1.9235089e-01  1.5485086e-01  1.3626088e-01  1.4853437e-01  1.6632855e-01
  1.6568556e-01  1.5172359e-01  1.4102198e-01  1.3139968e-01  1.1881132e-01
  1.0773094e-01  1.0113538e-01  8.7491080e-02  6.5639921e-02  5.7334155e-02
  6.0679778e-02  6.3096918e-02  6.4810351e-02  7.4365102e-02  1.0221909e-01
  1.4781699e-01  2.0230292e-01  2.4546762e-01  2.6549834e-01  2.7558392e-01
  2.9243433e-01  3.1825116e-01  3.4484693e-01  3.8367274e-01  4.6905592e-01
  5.8103806e-01  6.6270047e-01  7.1436870e-01  7.6353180e-01  8.0131495e-01
  8.1152475e-01  8.0764025e-01  7.9617983e-01  7.5743562e-01  6.8591881e-01
  6.0110384e-01  5.1707697e-01  4.4534293e-01  3.9868626e-01  3.7300813e-01
  3.7899771e-01  4.4470757e-01  5.7317257e-01  7.2113234e-01  8.2981306e-01
  8.8849443e-01  9.2125493e-01  9.4035572e-01  9.4286484e-01  8.8561517e-01
  7.0240968e-01  4.3165079e-01  2.0534657e-01  1.5907754e-01  4.5302743e-01
  9.2884296e-01  1.1145416e+00  9.3594837e-01  6.3123864e-01  3.9835128e-01
  2.9648042e-01  2.8094015e-01  3.0578023e-01  3.2413179e-01  3.0165935e-01
  2.6074854e-01  2.4020307e-01  2.4262705e-01  2.5214279e-01  2.5656250e-01
  2.5181589e-01  2.4743235e-01  2.5357270e-01  2.6822674e-01  2.8538355e-01
  3.0080083e-01  3.1204164e-01  3.2300624e-01  3.3815205e-01
  5.1687998e-01  4.7927377e-01  4.2968440e-01  4.0247706e-01  4.1631401e-01
  4.5983934e-01  5.1853269e-01  5.6994361e-01  5.9019834e-01  5.7586682e-01
  5.3753281e-01  5.0458717e-01  5.0442636e-01  5.1939327e-01  5.2614474e-01
  5.2877462e-01  5.3682101e-01  5.4760587e-01  5.5113649e-01  5.4260349e-01
  5.2445185e-01  4.9745354e-01  4.5775634e-01  4.0379599e-01  3.5720366e-01
  3.3702770e-01  3.2846662e-01  3.0890271e-01  2.7072269e-01  2.2511554e-01
  1.8899558e-01  1.7319755e-01  1.8062590e-01  1.9344625e-01  1.9194594e-01
  1.7743146e-01  1.5694992e-01  1.3561589e-01  1.1780482e-01  1.0288983e-01
  9.2534855e-02  9.1882221e-02  9.6044153e-02  1.0883033e-01  1.3195542e-01
  1.4671800e-01  1.4283876e-01  1.3317461e-01  1.3305077e-01  1.3994874e-01
  1.4283915e-01  1.4623304e-01  1.5375791e-01  1.5933128e-01  1.6204798e-01
  1.5142561e-01  1.2699807e-01  1.1285112e-01  1.1773928e-01  1.2981774e-01
  1.3145356e-01  1.2170096e-01  1.1272527e-01  1.0417660e-01  9.4139308e-02
  8.6184993e-02  8.1315331e-02  7.1395449e-02  5.6848787e-02  5.1427018e-02
  5.4635122e-02  5.7567779e-02  6.5008596e-02  8.3259985e-02  1.1487900e-01
  1.5585697e-01  1.9116382e-01  2.0532043e-01  1.9771798e-01  1.8619324e-01
  1.8816482e-01  2.0526735e-01  2.2880177e-01  2.7095631e-01  3.6521468e-01
  4.8573178e-01  5.6685930e-01  6.1132568e-01  6.5914166e-01  7.0535725e-01
  7.2284937e-01  7.0926589e-01  6.7431360e-01  6.2514246e-01  5.6867683e-01
  5.0597042e-01  4.3065357e-01  3.6260450e-01  3.3867922e-01  3.6229450e-01
  4.2486301e-01  5.1875383e-01  6.2375516e-01  7.1518904e-01  7.6758915e-01
  7.8368199e-01  7.8805703e-01  7.9153132e-01  7.9013598e-01  7.4381590e-01
  5.9249443e-01  3.7027293e-01  1.9149438e-01  1.7673458e-01  4.7795480e-01
  9.3220061e-01  1.0427874e+00  7.8709197e-01  4.7483438e-01  2.7901882e-01
  2.1427645e-01  2.2479427e-01  2.6405033e-01  2.8759080e-01  2.6763284e-01
  2.2847082e-01  2.0645362e-01  2.0384103e-01  2.0747539e-01  2.0929258e-01
  2.0666434e-01  2.0401315e-01  2.0698200e-01  2.1541201e-01  2.2693674e-01
  2.3966824e-01  2.5231647e-01  2.6576859e-01  2.7894282e-01
  4.5453137e-01  3.8777477e-01  3.2571769e-01  2.9358640e-01  2.9204428e-01
  3.1317082e-01  3.5354194e-01  3.9794195e-01  4.2484692e-01  4.2229342e-01
  3.9307386e-01  3.7097302e-01  3.8580519e-01  4.1253406e-01  4.2212862e-01
  4.2227340e-01  4.2882386e-01  4.3940368e-01  4.4201344e-01  4.3327534e-01
  4.1776159e-01  3.9558592e-01  3.6332351e-01  3.1744695e-01  2.7252138e-01
  2.4647492e-01  2.3209232e-01  2.1503845e-01  1.9147868e-01  1.6647975e-01
  1.4636172e-01  1.3469866e-01  1.3283041e-01  1.3184884e-01  1.2200578e-01
  1.0546741e-01  8.7632224e-02  7.3258877e-02  6.6296183e-02  6.4687707e-02
  6.5444894e-02  6.9793411e-02  7.4785315e-02  8.5684754e-02  1.0448021e-01
  1.1664311e-01  1.1392356e-01  1.0308002e-01  9.1470040e-02  8.2756527e-02
  7.7735260e-02  7.6218471e-02  7.7403918e-02  7.9516247e-02  8.0933720e-02
  8.2319424e-02  8.3987817e-02  8.7186672e-02  9.9418737e-02  1.1543313e-01
  1.1937993e-01  1.1332523e-01  1.0692670e-01  9.9817634e-02  9.1262147e-02
  8.4572092e-02  8.0045834e-02  6.8026096e-02  4.9932342e-02  4.3885276e-02
  4.8006993e-02  5.2952658e-02  6.1681058e-02  7.6863065e-02  9.7934917e-02
  1.1724628e-01  1.2552230e-01  1.2420173e-01  1.2037437e-01  1.1897580e-01
  1.2448885e-01  1.4452323e-01  1.8267229e-01  2.4188432e-01  3.3383286e-01
  4.3754986e-01  5.0654143e-01  5.4286891e-01  5.7778889e-01  6.1098385e-01
  6.2249249e-01  6.0412771e-01  5.6094420e-01  5.0653344e-01  4.5268163e-01
  3.9872527e-01  3.3419397e-01  2.7708462e-01  2.6607543e-01  3.1044766e-01
  3.9830989e-01  5.0197339e-01  5.8627367e-01  6.3791782e-01  6.5563923e-01
  6.5207642e-01  6.4930981e-01  6.5461785e-01  6.5983325e-01  6.2545615e-01
  4.9835840e-01  3.1448093e-01  1.8009511e-01  1.9699818e-01  4.8571572e-01
  8.8683766e-01  9.4155806e-01  6.6457826e-01  3.7513816e-01  2.0443375e-01
  1.4156485e-01  1.3980477e-01  1.7193650e-01  2.0541854e-01  2.1045388e-01
  1.9336624e-01  1.7498657e-01  1.6437748e-01  1.6199331e-01  1.6237772e-01
  1.6043589e-01  1.5979210e-01  1.6543142e-01  1.7540759e-01  1.8667819e-01
  1.9969760e-01  2.1566896e-01  2.3349813e-01  2.4760002e-01
  3.4201926e-01  2.6183668e-01  1.9982387e-01  1.7833100e-01  1.8714745e-01
  2.1365355e-01  2.4863510e-01  2.7755511e-01  2.8971601e-01  2.8651473e-01
  2.7671668e-01  2.7454686e-01  2.8815576e-01  3.0228305e-01  3.0368400e-01
  3.0108473e-01  3.0682978e-01  3.1857044e-01  3.2525852e-01  3.2208699e-01
  3.1250131e-01  2.9694971e-01  2.7337548e-01  2.3931600e-01  2.0531601e-01
  1.8397997e-01  1.6941562e-01  1.5318970e-01  1.3535975e-01  1.1886924e-01
  1.0546339e-01  9.6546397e-02  9.2947029e-02  8.9870408e-02  8.1067227e-02
  6.8034142e-02  5.5423688e-02  4.6653461e-02  4.4197321e-02  4.6642605e-02
  5.0741006e-02  5.5761460e-02  5.9537757e-02  6.7736566e-02  8.1944242e-02
  9.0273738e-02  8.7584361e-02  8.1266679e-02  7.8952879e-02  8.0589913e-02
  8.1690110e-02  8.3648823e-02  8.7711833e-02  9.0791270e-02  9.2786990e-02
  8.8858679e-02  7.8190863e-02  7.2175965e-02  7.5772926e-02  8.3447769e-02
  8.6657077e-02  8.5073538e-02  8.3343610e-02  8.0636151e-02  7.6653160e-02
  7.3440626e-02  7.1499199e-02  5.9603307e-02  3.8298473e-02  3.1690329e-02
  3.6422387e-02  4.4208579e-02  5.5536680e-02  7.0024624e-02  8.5454747e-02
  9.9464580e-02  1.0859710e-01  1.1175254e-01  1.1105887e-01  1.0882228e-01
  1.0713702e-01  1.1225599e-01  1.3066138e-01  1.7143144e-01  2.4926928e-01
  3.4407446e-01  4.0685612e-01  4.2995784e-01  4.4151473e-01  4.5849630e-01
  4.7759289e-01  4.8414341e-01  4.6841252e-01  4.3207297e-01  3.8364255e-01
  3.3082020e-01  2.7226764e-01  2.2752988e-01  2.3097843e-01  2.8296882e-01
  3.5649511e-01  4.2647552e-01  4.7839713e-01  5.0904262e-01  5.1765203e-01
  5.1342171e-01  5.1258534e-01  5.1738256e-01  5.1650596e-01  4.8042387e-01
  3.7179896e-01  2.2861961e-01  1.5317202e-01  2.3516570e-01  5.5779558e-01
  9.4166249e-01  9.2419446e-01  5.7911593e-01  2.8182238e-01  1.3505091e-01
  9.4492376e-02  1.0354809e-01  1.3372071e-01  1.6165794e-01  1.6722366e-01
  1.5482634e-01  1.3966082e-01  1.2964804e-01  1.2666914e-01  1.2720919e-01
  1.2722367e-01  1.2855025e-01  1.3385864e-01  1.4193518e-01  1.5209071e-01
  1.6504015e-01  1.8063192e-01  1.9649270e-01  2.0649503e-01
  2.7111876e-01  2.2635649e-01  1.7975290e-01  1.5495059e-01  1.5580791e-01
  1.6580498e-01  1.7043337e-01  1.7156938e-01  1.7650095e-01  1.8288340e-01
  1.8729666e-01  1.9340523e-01  2.0475829e-01  2.1377498e-01  2.1428527e-01
  2.1444011e-01  2.2463380e-01  2.4068239e-01  2.4921939e-01  2.4332634e-01
  2.2624391e-01  2.0323946e-01  1.8017271e-01  1.5925126e-01  1.4338563e-01
  1.3343520e-01  1.2395564e-01  1.1208307e-01  9.9423163e-02  8.8399068e-02
  7.9864882e-02  7.3765941e-02  6.9250949e-02  6.4521626e-02  5.7495806e-02
  4.9497657e-02  4.3300595e-02  4.0121879e-02  4.0440723e-02  4.3351661e-02
  4.7367223e-02  5.1354241e-02  5.3783443e-02  5.4425213e-02  5.4280050e-02
  5.4813262e-02  5.3322610e-02  5.1912379e-02  5.9013393e-02  7.0818409e-02
  7.7477910e-02  8.2376525e-02  8.9420035e-02  9.4237842e-02  9.7304396e-02
  8.9110009e-02  6.8127833e-02  5.6386754e-02  5.7257343e-02  6.1306689e-02
  6.4457290e-02  6.5459371e-02  6.6046454e-02  6.5574780e-02  6.3895926e-02
  6.2305946e-02  6.1502114e-02  5.5503301e-02  4.4898212e-02  4.2494345e-02
  4.7610506e-02  5.3962380e-02  6.2865697e-02  7.4707709e-02  8.8533364e-02
  1.0230193e-01  1.1241160e-01  1.1525660e-01  1.1065997e-01  1.0223276e-01
  9.2456840e-02  8.4551983e-02  8.4196508e-02  1.0302775e-01  1.5726399e-01
  2.3454003e-01  2.9893696e-01  3.4041154e-01  3.6865237e-01  3.9041710e-01
  4.0555727e-01  4.0845257e-01  3.9877754e-01  3.7023073e-01  3.1931075e-01
  2.5885981e-01  1.9822985e-01  1.5714495e-01  1.6137886e-01  2.0424557e-01
  2.5448593e-01  2.9744834e-01  3.3750221e-01  3.7404323e-01  3.9767289e-01
  4.0749550e-01  4.1275123e-01  4.1630995e-01  4.1195899e-01  3.8023260e-01
  2.9526567e-01  1.9541825e-01  1.7615554e-01  2.9904798e-01  5.8981228e-01
  8.8831741e-01  8.3183575e-01  5.1789331e-01  2.6608068e-01  1.3899410e-01
  9.6396804e-02  9.6574940e-02  1.1834568e-01  1.3895831e-01  1.3867401e-01
  1.2465009e-01  1.1372935e-01  1.0853195e-01  1.0525630e-01  1.0262403e-01
  1.0062389e-01  1.0063757e-01  1.0406683e-01  1.1144691e-01  1.2373970e-01
  1.3864706e-01  1.5188201e-01  1.6186784e-01  1.6663416e-01
  2.2579955e-01  2.0210589e-01  1.6765353e-01  1.3970946e-01  1.2700209e-01
  1.2527218e-01  1.2670493e-01  1.2627709e-01  1.2502608e-01  1.2737045e-01
  1.3743025e-01  1.5249042e-01  1.6523437e-01  1.7005056e-01  1.6751963e-01
  1.6685894e-01  1.7495239e-01  1.8391845e-01  1.8316567e-01  1.7312075e-01
  1.5992761e-01  1.4529048e-01  1.2973329e-01  1.1353031e-01  1.0143416e-01
  9.7032957e-02  9.4818495e-02  8.9782760e-02  8.1897199e-02  7.2908223e-02
  6.4964361e-02  5.9082560e-02  5.4345202e-02  4.9742945e-02  4.4524245e-02
  3.9486576e-02  3.6322739e-02  3.5302483e-02  3.6054365e-02  3.8209643e-02
  4.1518401e-02  4.4956520e-02  4.7183052e-02  4.6297185e-02  4.2745266e-02
  4.0631328e-02  3.8503952e-02  3.4692790e-02  3.1880610e-02  3.0663112e-02
  3.0349059e-02  3.1161740e-02  3.3061434e-02  3.5261348e-02  3.7701689e-02
  3.8698301e-02  3.7581936e-02  3.7875600e-02  4.1211184e-02  4.5058254e-02
  4.7676049e-02  4.9479958e-02  5.0973028e-02  5.1763598e-02  5.1510256e-02
  5.0905876e-02  5.0734170e-02  4.9082264e-02  4.6567809e-02  4.8386596e-02
  5.4567169e-02  6.3680395e-02  7.5797446e-02  8.7435186e-02  9.7016476e-02
  1.0682055e-01  1.1514963e-01  1.1496186e-01  1.0348014e-01  8.7096594e-02
  7.2871633e-02  6.3675575e-02  6.0321085e-02  7.0218049e-02  1.0741688e-01
  1.6433404e-01  2.1552503e-01  2.5005701e-01  2.6718405e-01  2.7131504e-01
  2.7011952e-01  2.7374664e-01  2.8943974e-01  2.9050618e-01  2.5724044e-01
  2.0717420e-01  1.5698612e-01  1.2328009e-01  1.2374854e-01  1.5186955e-01
  1.8507373e-01  2.1578033e-01  2.4924631e-01  2.8240868e-01  3.0418262e-01
  3.1248358e-01  3.1647462e-01  3.2099766e-01  3.2125783e-01  3.0016425e-01
  2.3612356e-01  1.6534376e-01  1.8050566e-01  3.2409516e-01  5.6184489e-01
  7.5186634e-01  6.6450596e-01  3.9514598e-01  1.8301326e-01  8.1049524e-02
  5.6780431e-02  6.5681338e-02  8.5776038e-02  1.0294813e-01  1.0505845e-01
  9.4871566e-02  8.1992902e-02  7.1357653e-02  6.4629398e-02  6.1794452e-02
  6.1966959e-02  6.4982869e-02  7.0238151e-02  7.7639550e-02  8.8925436e-02
  1.0241652e-01  1.1399154e-01  1.2243120e-01  1.2646687e-01
  1.6631527e-01  1.4737949e-01  1.1978004e-01  9.9507995e-02  9.4072156e-02
  9.5920295e-02  9.5280126e-02  9.3027055e-02  9.5506921e-02  1.0180612e-01
  1.0858826e-01  1.1497190e-01  1.2042744e-01  1.2251928e-01  1.2063455e-01
  1.2083278e-01  1.2748101e-01  1.3333628e-01  1.3009077e-01  1.2028550e-01
  1.1113246e-01  1.0279573e-01  9.2916466e-02  8.1579529e-02  7.3534325e-02
  7.1010627e-02  6.9261812e-02  6.4919315e-02  5.8205545e-02  5.0375476e-02
